school,lat,lon,center_count,total_capacity
Estes Hills Elementary,35.9359,-79.0436,5,0
Seawell Elementary,35.9404,-79.0789,3,0
Ephesus Elementary,35.9335,-79.0162,3,0
Rashkis Elementary,35.9144,-79.0081,2,0
Northside Elementary,35.917543,-79.063168,2,0
Carrboro Elementary,35.9149,-79.0786,1,0
Frank Porter Graham Bilingue,35.8997,-79.0725,1,0
Glenwood Elementary,35.9063,-79.0266,1,0
Scroggs Elementary,35.8791,-79.0685,1,0
McDougle Elementary,35.9297,-79.099011,0,0
Morris Grove Elementary,35.9665,-79.1023,0,0
